"","unique_ID","subsample","R1","R2","R3","R4","R5","R6","R7","R8","R9","R10","R11","R12","R13","R14","R15","R16","R17","R18","R19","R20","R21","R22","R23","R24","R25","R26","R27","R28","R29","R30","P1","P2","P3","P4","P5","P6","P7","P8","P9","P10","P11","P12","P13","P14","P15","P16","P17","P18","P19","P20","P21","P22","P23","P24","P25","P26","P27","P28","P29","P30","B1","B2","B3","B4","B5","B6","B7","B8","B9","B10","B11","B12","B13","B14","B15","B16","B17","B18","B19","B20","B21","B22","B23","B24","B25","B26","B27","B28","B29","B30"
"1380","161507","B",5,1,5,1,6,1,6,5,1,1,1,1,5,5,1,4,1,2,7,5,1,5,3,1,4,2,1,2,2,3,1,5,3,4,1,6,3,3,6,7,1,5,4,1,3,1,3,5,3,1,5,5,3,5,2,3,5,5,6,4,2,1,4,1,7,1,5,5,5,4,4,1,2,5,1,6,2,1,7,1,5,4,1,1,1,1,4,4,1,1
"1381","161508","B",5,1,3,1,6,1,3,5,1,1,1,1,7,2,2,6,1,1,5,5,1,1,5,1,1,3,1,1,1,1,5,7,5,7,4,7,4,3,7,7,2,7,2,2,4,3,5,7,3,2,7,7,6,7,7,5,5,7,7,7,2,1,2,1,6,1,4,5,4,4,5,1,4,1,1,7,4,1,5,2,4,1,1,1,1,1,4,1,1,1
"1383","161511","B",3,1,7,1,7,1,7,2,1,1,1,1,7,6,5,7,1,1,7,7,1,5,6,2,6,3,1,5,7,5,1,7,1,7,6,7,3,6,7,6,7,7,2,1,7,5,6,7,3,1,7,5,7,5,4,4,7,4,6,4,5,5,5,5,7,2,7,7,7,7,1,2,5,5,1,7,4,2,7,1,7,5,2,2,2,2,5,2,2,2
"1384","161513","B",4,3,3,4,6,4,4,3,2,2,4,2,5,7,4,5,2,2,4,5,2,4,3,1,4,1,2,2,4,5,4,3,5,3,4,2,3,4,6,6,2,6,1,3,2,4,2,5,6,2,6,3,3,3,3,4,4,3,5,2,1,3,1,3,4,2,6,4,4,4,4,1,7,4,1,7,3,3,5,1,3,4,1,2,1,1,4,2,3,1
"1385","161517","B",4,3,6,7,6,2,6,6,7,3,4,2,7,6,3,5,2,2,6,6,1,7,2,5,7,1,2,5,7,7,3,5,3,5,2,5,2,5,7,7,2,6,2,2,2,2,3,3,5,2,7,4,4,4,3,5,5,4,6,4,3,3,3,5,6,2,5,6,7,6,5,2,4,6,1,6,4,2,6,2,6,5,1,2,2,2,4,4,2,1
"1389","161521","B",5,1,7,1,7,2,4,2,1,1,5,1,7,4,6,7,2,2,2,7,1,4,1,4,6,5,5,3,5,5,6,4,3,6,2,5,3,5,5,6,5,7,1,2,2,4,3,1,4,1,6,2,6,3,3,3,3,3,4,4,2,3,2,3,4,1,4,6,5,2,4,1,6,3,1,6,2,4,4,4,2,5,1,4,3,1,4,4,3,2
"1390","161522","B",6,5,5,5,6,1,6,2,1,1,1,1,6,7,2,5,1,1,3,6,1,5,2,1,3,3,5,5,1,2,3,3,3,4,3,6,2,6,7,7,2,7,2,2,7,3,4,7,4,2,7,4,7,7,4,5,2,4,6,3,2,4,2,3,6,2,4,5,5,5,2,1,4,2,2,4,4,2,5,1,5,3,1,1,1,1,5,3,3,1
"1392","161526","B",7,2,5,4,4,1,5,1,2,3,1,1,7,1,1,7,1,1,3,7,2,1,7,7,1,1,1,7,1,7,1,6,1,5,6,7,6,6,6,5,2,7,1,7,3,6,4,7,3,1,7,7,6,4,7,5,7,1,7,1,7,1,6,1,6,2,6,5,7,7,7,1,7,1,1,7,7,2,6,6,7,2,1,7,1,1,5,7,1,1
"1395","161531","B",2,1,4,1,4,1,1,1,1,1,4,1,1,4,2,4,1,4,1,6,1,1,1,1,4,1,4,1,4,1,3,7,4,7,4,7,3,5,3,3,2,7,5,4,4,4,4,3,7,2,4,7,7,7,5,7,2,7,4,4,2,1,3,1,4,1,3,4,3,3,5,1,1,4,2,5,2,5,3,2,2,1,1,1,1,1,5,1,5,1
"1396","161533","B",5,2,3,3,3,1,4,4,1,1,6,1,5,6,1,6,2,1,4,6,1,2,2,3,3,3,1,3,2,1,3,4,4,4,4,6,2,3,6,6,1,7,3,2,4,4,2,4,4,2,5,4,5,4,5,3,5,4,4,4,3,1,2,1,4,1,4,5,6,6,4,1,1,2,2,5,3,3,5,2,6,2,1,2,1,1,5,2,1,1
"1399","161537","B",4,1,5,1,2,7,5,2,3,1,5,1,1,5,5,4,1,1,1,7,1,1,2,1,1,7,2,1,7,1,3,5,2,5,5,5,3,6,6,7,4,7,2,2,2,6,5,7,6,1,7,7,4,7,7,2,3,7,2,6,2,1,2,1,6,1,7,7,7,7,6,1,5,4,1,7,7,2,7,1,7,5,1,1,1,2,5,1,3,1
"1401","161540","B",6,3,6,2,5,1,5,5,2,2,1,1,5,5,5,2,2,1,6,6,4,1,2,4,5,5,1,2,6,3,3,3,4,3,5,3,3,2,4,4,3,6,2,4,2,6,4,2,2,2,4,5,5,5,3,2,6,2,4,3,2,3,2,2,4,1,4,4,2,2,3,2,5,4,2,5,4,5,4,4,2,2,2,2,2,4,4,5,6,2
"1403","161543","B",6,6,5,6,5,1,7,1,1,1,2,1,6,3,2,7,1,2,3,7,1,3,1,5,7,6,3,5,2,5,1,1,3,2,4,6,2,7,3,3,1,7,2,2,2,4,3,2,5,1,3,2,4,2,3,2,3,3,6,4,3,3,3,6,5,5,7,5,3,3,7,3,6,1,1,6,4,4,5,4,3,4,1,2,3,4,6,3,5,2
"1404","161545","B",3,1,4,4,6,2,5,2,1,1,6,2,5,5,4,7,1,1,4,6,2,3,4,1,5,1,5,1,4,4,4,7,1,5,2,5,2,5,7,7,2,7,3,2,3,1,4,6,6,1,5,4,4,7,4,5,5,7,3,3,2,1,1,4,4,1,4,3,1,1,6,1,7,4,1,7,3,1,3,1,3,5,3,1,4,1,6,1,4,1
"1406","161547","B",4,1,5,1,2,1,6,5,1,1,2,2,7,1,3,6,2,2,4,6,1,2,2,2,4,1,1,2,2,5,3,4,3,4,5,5,2,2,7,7,2,5,2,4,4,3,5,7,3,1,7,3,3,3,3,2,7,3,3,2,2,4,1,4,3,2,5,5,6,6,4,2,6,3,1,6,2,3,5,1,6,4,1,4,1,2,4,4,2,1
"1407","161548","B",5,3,5,5,3,7,7,3,2,5,5,3,2,5,5,6,3,2,3,3,6,3,3,3,6,2,5,4,5,5,5,4,2,6,3,2,5,5,2,3,3,7,2,4,3,3,5,6,3,3,6,3,6,2,2,2,5,5,6,3,3,3,5,5,3,2,7,5,3,5,3,6,2,2,3,4,5,2,3,2,6,3,5,4,3,4,5,5,3,5
"1408","161549","B",5,3,5,5,5,2,6,6,3,2,5,1,5,5,3,5,3,1,6,6,5,3,2,3,3,5,5,3,5,1,5,5,3,5,3,7,2,3,3,6,3,7,3,2,5,3,5,6,2,1,4,5,7,6,5,5,4,6,5,5,4,3,2,5,4,3,5,5,3,3,6,1,5,3,3,5,5,5,5,1,4,2,1,2,1,3,5,4,4,1
"1409","161550","B",3,6,3,6,2,2,5,3,2,2,2,2,7,3,3,5,2,3,2,6,2,6,6,6,2,6,5,6,5,6,3,3,3,3,3,3,2,3,4,4,1,6,2,3,2,5,3,6,3,2,4,2,2,2,4,2,3,2,3,4,4,3,3,4,5,2,4,5,4,5,3,2,5,4,2,6,5,6,5,2,3,3,2,4,3,3,4,5,5,3
"1411","161553","B",6,1,5,1,6,3,5,5,1,1,1,1,6,7,1,6,1,1,3,7,1,1,1,1,1,1,1,1,1,1,5,6,5,6,5,7,4,6,6,7,3,7,3,5,4,7,6,6,7,2,7,7,7,7,7,7,7,7,5,7,1,2,4,4,4,3,5,5,3,3,3,1,4,4,1,7,3,1,5,4,3,7,1,4,1,1,3,4,1,1
"1413","161557","B",6,2,6,4,6,2,3,3,1,1,2,3,6,7,2,5,2,2,4,7,2,5,2,2,1,3,2,6,2,5,2,5,2,4,2,6,5,5,5,5,4,5,3,1,5,2,5,6,5,1,5,4,5,3,7,5,5,2,6,2,2,1,2,2,4,1,2,3,2,1,2,1,2,7,1,4,2,1,4,3,2,3,1,1,1,1,3,3,1,3
"1414","161559","B",5,3,3,4,3,1,6,4,2,2,5,2,6,3,1,5,2,2,3,6,5,3,2,7,4,2,6,6,4,6,4,5,5,5,5,7,4,3,5,5,3,7,3,5,6,3,5,6,5,4,4,4,6,6,5,5,4,6,5,1,5,5,5,6,3,2,5,4,4,3,5,1,5,5,1,6,4,3,5,4,4,4,2,6,2,3,5,6,5,5
"1416","161562","B",5,1,5,1,5,1,5,4,1,1,1,1,1,5,1,5,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,7,1,7,1,5,1,4,6,6,1,6,5,1,2,1,3,7,6,1,6,7,5,7,3,3,6,7,3,3,4,1,4,1,4,1,5,7,3,2,6,1,1,4,2,7,5,4,5,2,6,1,1,1,1,1,7,1,1,1
"1420","161568","B",3,1,2,1,2,1,1,1,1,1,1,1,1,3,1,3,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,3,1,5,1,1,3,3,6,4,1,7,4,1,1,1,1,1,5,1,4,4,7,5,6,4,1,5,7,5,6,5,5,5,5,4,6,5,4,5,4,1,6,6,3,6,4,1,4,5,4,6,1,6,1,1,4,6,1,1
"1422","161573","B",6,1,7,2,2,1,5,6,2,1,3,1,1,1,3,3,2,5,5,7,1,1,1,5,5,6,6,5,7,7,2,7,3,7,7,7,6,3,6,5,2,7,1,6,4,1,7,7,6,1,6,7,3,5,6,2,5,4,6,2,3,1,3,1,5,1,5,6,4,4,7,1,4,3,1,2,1,1,4,4,4,1,1,4,1,1,6,5,1,5
"1423","161574","B",5,1,5,1,2,1,2,4,1,1,3,1,7,1,1,5,1,1,3,6,1,1,1,1,1,1,1,1,1,1,3,7,3,7,5,7,7,6,7,7,4,7,4,5,7,3,7,7,6,1,7,7,7,7,7,7,7,7,7,7,3,3,4,3,4,1,4,4,6,6,4,1,6,4,1,5,2,1,6,4,6,3,1,3,1,1,3,3,1,1
"1425","161576","B",2,3,5,7,7,2,6,3,2,3,5,6,5,1,5,6,3,1,7,5,2,5,6,2,4,2,2,2,1,6,7,5,1,3,1,6,2,4,4,6,4,4,3,6,3,5,6,7,3,1,7,4,2,6,5,6,4,6,7,2,4,4,3,7,7,3,7,5,2,4,6,1,7,3,1,7,2,1,7,4,4,4,1,1,1,1,4,1,1,1
"1426","161577","B",3,1,5,1,7,1,5,5,1,1,3,1,3,7,1,7,2,2,5,6,1,3,1,1,2,1,1,1,3,1,5,6,3,6,5,7,5,5,7,7,1,7,3,3,7,5,5,5,7,2,7,5,6,7,6,3,7,5,6,6,3,3,4,3,5,3,5,4,4,3,5,2,5,5,1,6,5,2,5,4,3,6,1,4,1,1,3,5,3,3
"1427","161578","B",3,1,4,1,5,2,2,1,1,1,1,1,1,4,2,6,1,1,2,3,1,1,1,1,2,1,1,1,1,5,4,6,3,6,4,5,4,5,6,6,6,6,6,4,5,4,6,7,6,3,6,7,6,7,5,7,6,6,7,4,4,2,3,3,4,3,4,4,4,4,3,1,2,5,2,7,3,3,4,3,4,3,1,2,3,2,4,3,3,2
"1429","161580","B",7,1,7,1,7,1,7,4,7,7,1,1,5,7,1,7,1,1,4,7,7,1,1,1,7,7,1,1,7,7,1,7,1,7,1,7,7,7,7,7,7,7,5,1,7,1,7,7,7,1,7,7,7,7,7,7,7,7,7,4,7,1,6,1,7,1,4,4,4,4,1,1,6,7,1,7,1,1,4,1,4,1,1,1,1,1,1,1,1,1
"1434","161598","B",5,1,6,3,4,1,5,4,1,1,1,1,7,5,2,6,1,1,4,7,1,1,1,2,1,6,2,5,1,2,3,3,4,3,4,7,5,5,7,7,7,6,3,2,7,3,7,7,5,2,7,7,6,7,6,5,7,7,6,6,5,3,5,3,5,1,6,6,6,6,4,2,6,5,1,7,1,1,6,5,6,1,2,1,2,5,5,3,3,2
"1436","161603","B",4,2,5,5,4,3,6,3,1,1,3,2,7,5,2,6,1,1,2,6,1,5,2,2,5,2,2,3,2,6,3,4,4,4,3,4,1,4,5,6,4,5,2,2,4,4,5,5,4,2,5,3,5,3,4,5,5,3,6,3,3,2,3,4,3,3,6,4,4,4,4,2,5,4,2,5,4,3,5,2,4,4,2,2,3,1,4,2,4,3
"1437","161604","B",5,2,5,2,5,1,5,5,1,1,3,1,6,6,1,6,1,1,5,7,1,4,1,1,1,1,1,6,1,1,3,6,3,6,3,7,4,4,7,7,2,7,4,5,4,4,6,7,4,2,7,4,7,7,6,7,6,4,7,4,4,1,4,1,4,1,5,5,1,1,7,1,4,3,1,4,4,1,6,4,1,6,1,1,1,1,4,5,1,1
"1438","161607","B",6,1,6,1,5,1,1,1,1,1,1,1,1,6,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,3,5,3,5,4,6,5,6,6,6,5,7,4,4,3,3,5,7,6,3,6,3,7,3,7,5,7,3,7,6,5,2,5,2,5,1,5,5,5,5,4,1,3,5,2,5,4,3,5,5,5,4,1,2,1,1,4,2,1,1
